Replacement Log - 2024-07-14 02:05:30.438891
Directory: C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers
==============================
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AgendaController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AgendaController.php (1 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisIndikatorController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisIndikatorController.php (2 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisKategoriIndikatorController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisKategoriIndikatorController.php (3 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisKlasifikasiController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisKlasifikasiController.php (4 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisMasterController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisMasterController.php (5 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisParameterController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisParameterController.php (6 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisPartisipasiController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisPartisipasiController.php (7 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisPeriodeController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisPeriodeController.php (8 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisRefStateController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisRefStateController.php (9 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisRefSubjekController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisRefSubjekController.php (10 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisResponBuktiController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisResponBuktiController.php (11 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisResponController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisResponController.php (12 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisResponHasilController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisResponHasilController.php (13 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisTipeIndikatorController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnalisisTipeIndikatorController.php (14 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnggotaGrupKontakController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnggotaGrupKontakController.php (15 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnjunganController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnjunganController.php (16 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnjunganMenuController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AnjunganMenuController.php (17 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AreaController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\AreaController.php (18 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\ArtikelController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\ArtikelController.php (19 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BukuKeperluanController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BukuKeperluanController.php (20 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BukuKepuasanController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BukuKepuasanController.php (21 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BukuPertanyaanController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BukuPertanyaanController.php (22 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BukuTamuController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BukuTamuController.php (23 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BulananAnakController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\BulananAnakController.php (24 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\CaptchaCodesController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\CaptchaCodesController.php (25 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\CdesaController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\CdesaController.php (26 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\CdesaPendudukController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\CdesaPendudukController.php (27 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\ConfigSIDController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\ConfigSIDController.php (28 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\Covid19PantauController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\Covid19PantauController.php (29 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\Covid19PemudikController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\Covid19PemudikController.php (30 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\Covid19VaksinController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\Covid19VaksinController.php (31 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DataPersilController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DataPersilController.php (32 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DataPersilJenisController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DataPersilJenisController.php (33 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DataPersilPeruntukanController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DataPersilPeruntukanController.php (34 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DataSuratController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DataSuratController.php (35 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DisposisiSuratMasukController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DisposisiSuratMasukController.php (36 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DokumenController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DokumenController.php (37 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DokumenHidupController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DokumenHidupController.php (38 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksAnggotaController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksAnggotaController.php (39 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksController.php (40 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksLampiranController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksLampiranController.php (41 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksPengaturanProgramController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksPengaturanProgramController.php (42 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksRefLampiranController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\DtksRefLampiranController.php (43 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\GambarGalleryController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\GambarGalleryController.php (44 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\GarisController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\GarisController.php (45 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\GisSimbolController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\GisSimbolController.php (46 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\GrupAksesController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\GrupAksesController.php (47 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\HubungWargaController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\HubungWargaController.php (48 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\IbuHamilController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\IbuHamilController.php (49 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InboxController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InboxController.php (50 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisAssetController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisAssetController.php (51 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisGedungController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisGedungController.php (52 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisJalanController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisJalanController.php (53 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisKontruksiController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisKontruksiController.php (54 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisPeralatanController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisPeralatanController.php (55 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisTanahController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\InventarisTanahController.php (56 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KaderPemberdayaanMasyarakatController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KaderPemberdayaanMasyarakatController.php (57 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KategoriController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KategoriController.php (58 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranAlasanKeluarController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranAlasanKeluarController.php (59 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranHariLiburController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranHariLiburController.php (60 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranJamKerjaController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranJamKerjaController.php (61 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranPengaduanController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranPengaduanController.php (62 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranPerangkatDesaController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KehadiranPerangkatDesaController.php (63 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KelompokAnggotaController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KelompokAnggotaController.php (64 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KelompokController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KelompokController.php (65 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KelompokMasterController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KelompokMasterController.php (66 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KeluargaAktifController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KeluargaAktifController.php (67 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KeuanganManualRefBidangController.php
Processed C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KeuanganManualRefBidangController.php (68 of 247)
Replaced show() method in C:\Users\Gustav.DESKTOP-R43R30E\Documents\Repository\blitar-butun\app\Http\Controllers\KeuanganManualRefKegiatanController.php
